Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 69 end: 8 subjects (0ae8dc0a-d663-510d-aa99-7650bb57f449 .. 0b187351-828a-5aa4-a2ae-87ba61bbb70e), Some(65) us, 0 findings
Systems effective audit batch 70 begin: 8 subjects (0b18737d-b171-5022-8757-a74e35dca057 .. 0b5e5037-7576-586f-af37-8fc8672a62c8), None us, 0 findings
Systems effective audit batch 71 begin: 8 subjects (0b7b4497-1f32-583d-8d9a-1234919e6100 .. 0baffb50-f96a-5c18-b5a6-8ac0169e1eff), None us, 0 findings
Systems effective audit batch 70 end: 8 subjects (0b18737d-b171-5022-8757-a74e35dca057 .. 0b5e5037-7576-586f-af37-8fc8672a62c8), Some(52) us, 0 findings
Systems effective audit batch 71 end: 8 subjects (0b7b4497-1f32-583d-8d9a-1234919e6100 .. 0baffb50-f96a-5c18-b5a6-8ac0169e1eff), Some(58) us, 0 findings
Systems effective audit batch 72 begin: 8 subjects (0bb58a4d-e9b2-527d-894e-e83d0f07a013 .. 0bd5cd76-ced0-5a54-a9d9-1aac5bb2886f), None us, 0 findings
Systems effective audit batch 73 begin: 8 subjects (0bda5a2d-d7b5-576c-8c23-2f1ded541a2a .. 0be48320-3273-5889-9e50-fd82c67e6462), None us, 0 findings
Systems effective audit batch 72 end: 8 subjects (0bb58a4d-e9b2-527d-894e-e83d0f07a013 .. 0bd5cd76-ced0-5a54-a9d9-1aac5bb2886f), Some(53) us, 0 findings
Systems effective audit batch 73 end: 8 subjects (0bda5a2d-d7b5-576c-8c23-2f1ded541a2a .. 0be48320-3273-5889-9e50-fd82c67e6462), Some(979776) us, 0 findings
Systems effective audit batch 74 begin: 8 subjects (0be59f45-78f8-5c39-9121-f545514d8cdf .. 0bf65ef0-f324-59a5-a18a-4a528871bfce), None us, 0 findings
Systems effective audit batch 75 begin: 8 subjects (0bf9c3a4-3ed6-5d80-9974-ca3bbc2717a5 .. 0c14b745-fd08-56d8-b685-4daacdc629f2), None us, 0 findings
Systems effective audit batch 74 end: 8 subjects (0be59f45-78f8-5c39-9121-f545514d8cdf .. 0bf65ef0-f324-59a5-a18a-4a528871bfce), Some(63) us, 0 findings
Systems effective audit batch 75 end: 8 subjects (0bf9c3a4-3ed6-5d80-9974-ca3bbc2717a5 .. 0c14b745-fd08-56d8-b685-4daacdc629f2), Some(62) us, 0 findings
Systems effective audit batch 76 begin: 8 subjects (0c2312e2-0c95-59de-8ef7-4b61f00a8efa .. 0c4a00ae-7913-5f16-bb61-af2e92c30bab), None us, 0 findings
Systems effective audit batch 77 begin: 8 subjects (0c4a2e97-3f96-5915-90e8-1f46991ac16f .. 0c64ff5f-5535-5981-a30f-aa80d38ce99f), None us, 0 findings
Systems effective audit batch 76 end: 8 subjects (0c2312e2-0c95-59de-8ef7-4b61f00a8efa .. 0c4a00ae-7913-5f16-bb61-af2e92c30bab), Some(51) us, 0 findings
Systems effective audit batch 77 end: 8 subjects (0c4a2e97-3f96-5915-90e8-1f46991ac16f .. 0c64ff5f-5535-5981-a30f-aa80d38ce99f), Some(802315) us, 0 findings
Systems effective audit batch 78 begin: 8 subjects (0c6f8efa-ef80-520e-949f-96b171f43fca .. 0cacb4fa-439b-5879-bfc7-011cde554297), None us, 0 findings
Systems effective audit batch 79 begin: 8 subjects (0cad133f-541e-5781-99b2-f63bc11ba694 .. 0cd91950-e59a-5c9c-8bc2-0cd3c6582026), None us, 0 findings
Systems effective audit batch 78 end: 8 subjects (0c6f8efa-ef80-520e-949f-96b171f43fca .. 0cacb4fa-439b-5879-bfc7-011cde554297), Some(1246121) us, 0 findings
Systems effective audit batch 79 end: 8 subjects (0cad133f-541e-5781-99b2-f63bc11ba694 .. 0cd91950-e59a-5c9c-8bc2-0cd3c6582026), Some(63) us, 0 findings
Systems effective audit batch 80 begin: 8 subjects (0cd992e8-47eb-59b4-bd19-0221240dc85f .. 0ce50ba7-4abe-5597-bb48-b9f8ae3cb45b), None us, 0 findings
Systems effective audit batch 81 begin: 8 subjects (0ce75e58-1d54-5c0b-8d3b-e7c82f6cfd78 .. 0d048935-8e8a-5452-906a-ee3748ac06ee), None us, 0 findings
Systems effective audit batch 80 end: 8 subjects (0cd992e8-47eb-59b4-bd19-0221240dc85f .. 0ce50ba7-4abe-5597-bb48-b9f8ae3cb45b), Some(62) us, 0 findings
Systems effective audit batch 81 end: 8 subjects (0ce75e58-1d54-5c0b-8d3b-e7c82f6cfd78 .. 0d048935-8e8a-5452-906a-ee3748ac06ee), Some(62) us, 0 findings
Systems effective audit batch 82 begin: 8 subjects (0d07148d-35ac-565b-bfe4-301db3c5ea3c .. 0d23628f-0672-5d7b-85b2-6ff4c51360df), None us, 0 findings
Systems effective audit batch 83 begin: 8 subjects (0d2c3f4e-f5b0-5b2e-bedd-8a67689c016f .. 0d4ab905-006d-5eb6-9431-ed9f7e2b6870), None us, 0 findings
Systems effective audit batch 82 end: 8 subjects (0d07148d-35ac-565b-bfe4-301db3c5ea3c .. 0d23628f-0672-5d7b-85b2-6ff4c51360df), Some(61) us, 0 findings
Systems effective audit batch 83 end: 8 subjects (0d2c3f4e-f5b0-5b2e-bedd-8a67689c016f .. 0d4ab905-006d-5eb6-9431-ed9f7e2b6870), Some(507053) us, 0 findings
Systems effective audit batch 84 begin: 8 subjects (0d4d5830-171f-5c32-9583-9fed26f826f6 .. 0d64c2f7-371b-541d-9193-fbe97d6df4ac), None us, 0 findings
Systems effective audit batch 85 begin: 8 subjects (0d6b2ded-2776-5d4f-93e2-72f4544c554b .. 0d8820e7-c28e-5096-8a79-ee8efdc81a53), None us, 0 findings
Systems effective audit batch 84 end: 8 subjects (0d4d5830-171f-5c32-9583-9fed26f826f6 .. 0d64c2f7-371b-541d-9193-fbe97d6df4ac), Some(1672819) us, 0 findings
Systems effective audit batch 85 end: 8 subjects (0d6b2ded-2776-5d4f-93e2-72f4544c554b .. 0d8820e7-c28e-5096-8a79-ee8efdc81a53), Some(73) us, 0 findings
Systems effective audit batch 86 begin: 8 subjects (0d91cb4d-f5eb-5402-8032-bbc21b912392 .. 0db54188-a01e-5381-bff6-54d44d9c11f6), None us, 0 findings
Systems effective audit batch 87 begin: 8 subjects (0dc0b284-77aa-5340-a07c-e9805c21c670 .. 0de1a348-ac4f-5980-97e1-d5a49636643e), None us, 0 findings
Systems effective audit batch 86 end: 8 subjects (0d91cb4d-f5eb-5402-8032-bbc21b912392 .. 0db54188-a01e-5381-bff6-54d44d9c11f6), Some(7746927) us, 0 findings
Systems effective audit batch 87 end: 8 subjects (0dc0b284-77aa-5340-a07c-e9805c21c670 .. 0de1a348-ac4f-5980-97e1-d5a49636643e), Some(271136) us, 0 findings
Systems effective audit batch 88 begin: 8 subjects (0de4e346-d0ab-5466-90ff-4d966bb65348 .. 0e0c24d9-6034-5cb7-82ec-f1df89c3244f), None us, 0 findings
Systems effective audit batch 89 begin: 8 subjects (0e1298f3-8ce3-5e83-9caa-d5c9d72b23f0 .. 0e2e2fbf-151b-5733-b808-83a52ee217a1), None us, 0 findings
Systems effective audit batch 88 end: 8 subjects (0de4e346-d0ab-5466-90ff-4d966bb65348 .. 0e0c24d9-6034-5cb7-82ec-f1df89c3244f), Some(217528) us, 0 findings
Systems effective audit batch 89 end: 8 subjects (0e1298f3-8ce3-5e83-9caa-d5c9d72b23f0 .. 0e2e2fbf-151b-5733-b808-83a52ee217a1), Some(53) us, 0 findings
Systems effective audit batch 90 begin: 8 subjects (0e32443e-c84a-5ff3-b533-b9483d6f6907 .. 0e52f958-3227-501b-8516-e98983ca7f80), None us, 0 findings
Systems effective audit batch 91 begin: 8 subjects (0e535a5d-4c54-5dea-911e-134a69e674e8 .. 0e77f91f-aaeb-56ab-9781-ca8f109a3c2e), None us, 0 findings
Systems effective audit batch 90 end: 8 subjects (0e32443e-c84a-5ff3-b533-b9483d6f6907 .. 0e52f958-3227-501b-8516-e98983ca7f80), Some(4816284) us, 0 findings
Systems effective audit batch 91 end: 8 subjects (0e535a5d-4c54-5dea-911e-134a69e674e8 .. 0e77f91f-aaeb-56ab-9781-ca8f109a3c2e), Some(5494077) us, 0 findings
Systems effective audit batch 92 begin: 8 subjects (0e79b7f8-f1f9-519a-9ccb-59ec669e4418 .. 0e95ae7e-3924-5627-a7e3-fcd15e94da2a), None us, 0 findings
Systems effective audit batch 93 begin: 8 subjects (0e980d11-6f50-5672-a400-08b1fff499fc .. 0eb51184-f9c1-510d-97ef-fcfb19c14301), None us, 0 findings
Systems effective audit batch 92 end: 8 subjects (0e79b7f8-f1f9-519a-9ccb-59ec669e4418 .. 0e95ae7e-3924-5627-a7e3-fcd15e94da2a), Some(74) us, 0 findings
Systems effective audit batch 93 end: 8 subjects (0e980d11-6f50-5672-a400-08b1fff499fc .. 0eb51184-f9c1-510d-97ef-fcfb19c14301), Some(60) us, 0 findings
Systems effective audit batch 94 begin: 8 subjects (0eccb91c-28cf-5c1d-9b61-4dd0eb62efe1 .. 0ef524ef-6560-555a-bb9d-ecf085841e58), None us, 0 findings
Systems effective audit batch 95 begin: 8 subjects (0ef914a8-aea4-5454-8780-63d1bc58b71b .. 0f1a49f3-f075-5dcd-9dde-99cb8a8a9230), None us, 0 findings
Systems effective audit batch 94 end: 8 subjects (0eccb91c-28cf-5c1d-9b61-4dd0eb62efe1 .. 0ef524ef-6560-555a-bb9d-ecf085841e58), Some(722045) us, 0 findings
Systems effective audit batch 95 end: 8 subjects (0ef914a8-aea4-5454-8780-63d1bc58b71b .. 0f1a49f3-f075-5dcd-9dde-99cb8a8a9230), Some(277153) us, 0 findings
Systems effective audit batch 96 begin: 8 subjects (0f1d2654-fa8b-52a6-bc33-c28f191d6580 .. 0f326a5a-1a36-557f-82c3-6ab607ab1445), None us, 0 findings
Systems effective audit batch 97 begin: 8 subjects (0f40ef07-9c12-5618-a403-9ca13823e9b6 .. 0f488315-05b0-5d8f-bb6a-d7ba4dca691a), None us, 0 findings
Systems effective audit batch 96 end: 8 subjects (0f1d2654-fa8b-52a6-bc33-c28f191d6580 .. 0f326a5a-1a36-557f-82c3-6ab607ab1445), Some(285735) us, 0 findings
Systems effective audit batch 97 end: 8 subjects (0f40ef07-9c12-5618-a403-9ca13823e9b6 .. 0f488315-05b0-5d8f-bb6a-d7ba4dca691a), Some(2277) us, 0 findings
Systems effective audit batch 98 begin: 8 subjects (0f4ca8e6-0f48-535a-b137-d2adb8f698e2 .. 0f64a695-4768-5fc6-8af5-a684c2f9f67e), None us, 0 findings
Systems effective audit batch 99 begin: 8 subjects (0f669159-f5c3-5fcb-b5f6-e9d4e5c518fb .. 0f8128dc-327a-5f12-b1ae-02d81b156fe6), None us, 0 findings
Systems effective audit batch 98 end: 8 subjects (0f4ca8e6-0f48-535a-b137-d2adb8f698e2 .. 0f64a695-4768-5fc6-8af5-a684c2f9f67e), Some(58) us, 0 findings
Systems effective audit batch 99 end: 8 subjects (0f669159-f5c3-5fcb-b5f6-e9d4e5c518fb .. 0f8128dc-327a-5f12-b1ae-02d81b156fe6), Some(64) us, 0 findings
Systems effective audit batch 100 begin: 8 subjects (0f81d6c9-cbb8-58fd-bd24-8f9222e42b53 .. 0fac0797-1041-53cf-87a9-824e7ea7ac5c), None us, 0 findings
Systems effective audit batch 101 begin: 8 subjects (0fad18a8-14db-5174-aa49-5651054ea8bf .. 0fc667f6-e1dc-519b-8c25-85edcd642d71), None us, 0 findings
Systems effective audit batch 100 end: 8 subjects (0f81d6c9-cbb8-58fd-bd24-8f9222e42b53 .. 0fac0797-1041-53cf-87a9-824e7ea7ac5c), Some(55) us, 0 findings
Systems effective audit batch 101 end: 8 subjects (0fad18a8-14db-5174-aa49-5651054ea8bf .. 0fc667f6-e1dc-519b-8c25-85edcd642d71), Some(1469028) us, 0 findings
Systems effective audit batch 102 begin: 8 subjects (0fca821f-a2b9-5b59-9d6f-4d0dacafcbef .. 0fe45a36-a124-5fca-924c-451f51c49438), None us, 0 findings
Systems effective audit batch 103 begin: 8 subjects (0ff3f661-eba1-5058-91d7-fe3fb01188d4 .. 0fff48c4-4dd3-5d85-9bb7-c07e5210ee16), None us, 0 findings
Systems effective audit batch 102 end: 8 subjects (0fca821f-a2b9-5b59-9d6f-4d0dacafcbef .. 0fe45a36-a124-5fca-924c-451f51c49438), Some(1004694) us, 0 findings
Systems effective audit batch 103 end: 8 subjects (0ff3f661-eba1-5058-91d7-fe3fb01188d4 .. 0fff48c4-4dd3-5d85-9bb7-c07e5210ee16), Some(61) us, 0 findings
Systems effective audit batch 104 begin: 8 subjects (0fffae59-d2b3-5c2a-941e-dec3145aa900 .. 101b11b7-c1fb-5114-afa2-db96efef9bc9), None us, 0 findings
Systems effective audit batch 105 begin: 8 subjects (1025dcea-35a2-5ecb-b810-ba0392ee2867 .. 1042b28f-7d0e-5386-94e3-40effe0368f4), None us, 0 findings
Systems effective audit batch 104 end: 8 subjects (0fffae59-d2b3-5c2a-941e-dec3145aa900 .. 101b11b7-c1fb-5114-afa2-db96efef9bc9), Some(828145) us, 0 findings
Systems effective audit batch 105 end: 8 subjects (1025dcea-35a2-5ecb-b810-ba0392ee2867 .. 1042b28f-7d0e-5386-94e3-40effe0368f4), Some(93) us, 0 findings
Systems effective audit batch 106 begin: 8 subjects (10433263-3c87-5102-baf7-6d10e42e35bc .. 10614b06-024f-507b-bace-8d6c0cd71ad5), None us, 0 findings
Systems effective audit batch 107 begin: 8 subjects (1061c5c5-9821-552d-8815-cf9778c4a80c .. 108093c3-edb1-522d-a9df-9bac27efcddd), None us, 0 findings
Systems effective audit batch 106 end: 8 subjects (10433263-3c87-5102-baf7-6d10e42e35bc .. 10614b06-024f-507b-bace-8d6c0cd71ad5), Some(74) us, 0 findings
Systems effective audit batch 107 end: 8 subjects (1061c5c5-9821-552d-8815-cf9778c4a80c .. 108093c3-edb1-522d-a9df-9bac27efcddd), Some(71) us, 0 findings
Systems effective audit batch 108 begin: 8 subjects (10885b3f-2dd6-5a22-aa61-16065cc2e2a2 .. 109d642a-1858-5921-93f7-249d31bfacf2), None us, 0 findings
Systems effective audit batch 109 begin: 8 subjects (10aadef4-43cd-5a61-80c0-b52cba499524 .. 10ccfc7a-63ff-5987-940b-4a671b2ad095), None us, 0 findings
Systems effective audit batch 108 end: 8 subjects (10885b3f-2dd6-5a22-aa61-16065cc2e2a2 .. 109d642a-1858-5921-93f7-249d31bfacf2), Some(65) us, 0 findings
Systems effective audit batch 109 end: 8 subjects (10aadef4-43cd-5a61-80c0-b52cba499524 .. 10ccfc7a-63ff-5987-940b-4a671b2ad095), Some(58) us, 0 findings
Systems effective audit batch 110 begin: 8 subjects (10cfc8a4-7ede-5e37-aa5a-af90efeb3ebc .. 10e7862c-397e-5e62-8556-2d5fb2f6bc40), None us, 0 findings
Systems effective audit batch 111 begin: 8 subjects (10e9dd59-01df-5f74-a8d3-eea8ae353441 .. 1110e5e4-7790-5f3e-b8f7-7d06a412748d), None us, 0 findings
Systems effective audit batch 110 end: 8 subjects (10cfc8a4-7ede-5e37-aa5a-af90efeb3ebc .. 10e7862c-397e-5e62-8556-2d5fb2f6bc40), Some(1398140) us, 0 findings
Systems effective audit batch 111 end: 8 subjects (10e9dd59-01df-5f74-a8d3-eea8ae353441 .. 1110e5e4-7790-5f3e-b8f7-7d06a412748d), Some(138) us, 0 findings
Systems effective audit batch 112 begin: 8 subjects (1132ccc6-b466-55fd-b173-9850f2e1ed01 .. 1155fd7c-2917-5a73-9a96-002f55a043cb), None us, 0 findings
Systems effective audit batch 113 begin: 8 subjects (115a4dbf-c57e-59f0-b7f6-4d15de2d061d .. 116e62e7-4e0b-5e49-bc63-412310297a27), None us, 0 findings
Systems effective audit batch 112 end: 8 subjects (1132ccc6-b466-55fd-b173-9850f2e1ed01 .. 1155fd7c-2917-5a73-9a96-002f55a043cb), Some(4004725) us, 0 findings
Systems effective audit batch 113 end: 8 subjects (115a4dbf-c57e-59f0-b7f6-4d15de2d061d .. 116e62e7-4e0b-5e49-bc63-412310297a27), Some(1311668) us, 0 findings
Systems effective audit batch 114 begin: 8 subjects (1172d197-76f8-508b-8a1e-422419e806ab .. 1198695d-dba9-56fa-9ee0-63f941e0802b), None us, 0 findings
Systems effective audit batch 115 begin: 8 subjects (1199099d-9372-544b-b700-9e229e47ad91 .. 11badac2-e1ec-5ebe-b30d-d463930a7018), None us, 0 findings
Systems effective audit batch 114 end: 8 subjects (1172d197-76f8-508b-8a1e-422419e806ab .. 1198695d-dba9-56fa-9ee0-63f941e0802b), Some(69) us, 0 findings
Systems effective audit batch 115 end: 8 subjects (1199099d-9372-544b-b700-9e229e47ad91 .. 11badac2-e1ec-5ebe-b30d-d463930a7018), Some(59) us, 0 findings
Systems effective audit batch 116 begin: 8 subjects (11bc0872-53d1-5e46-9c95-f0d07bffcfdc .. 11dbd359-6c0c-5a0f-a001-948a8d8fe13c), None us, 0 findings
Systems effective audit batch 117 begin: 8 subjects (11ddd666-af79-59c1-b14f-231e81d35b8d .. 12092bb0-d7d9-594a-8936-8f2ef1a096be), None us, 0 findings
Systems effective audit batch 116 end: 8 subjects (11bc0872-53d1-5e46-9c95-f0d07bffcfdc .. 11dbd359-6c0c-5a0f-a001-948a8d8fe13c), Some(62) us, 0 findings
Systems effective audit batch 117 end: 8 subjects (11ddd666-af79-59c1-b14f-231e81d35b8d .. 12092bb0-d7d9-594a-8936-8f2ef1a096be), Some(67) us, 0 findings
Systems effective audit batch 118 begin: 8 subjects (12133d12-79a6-559e-b915-0b7791647437 .. 12264397-553d-5a43-b199-054d68646e8e), None us, 0 findings
Systems effective audit batch 119 begin: 8 subjects (122ad4e1-30e4-5cd4-ad1d-84c160400e69 .. 1253f6b0-fbad-567c-b66a-b4419cdf612d), None us, 0 findings
Systems effective audit batch 118 end: 8 subjects (12133d12-79a6-559e-b915-0b7791647437 .. 12264397-553d-5a43-b199-054d68646e8e), Some(58) us, 0 findings
Systems effective audit batch 119 end: 8 subjects (122ad4e1-30e4-5cd4-ad1d-84c160400e69 .. 1253f6b0-fbad-567c-b66a-b4419cdf612d), Some(4208009) us, 0 findings
Systems effective audit batch 120 begin: 8 subjects (126193de-617c-5d5a-bc90-96b819625856 .. 12844243-4166-5e0c-856c-6c4452ca21ea), None us, 0 findings
Systems effective audit batch 121 begin: 8 subjects (128a2396-6c5d-5cf7-bc30-1c9c81f9c94b .. 12a5727f-77f9-51f8-83b7-41774e05cc59), None us, 0 findings
Systems effective audit batch 120 end: 8 subjects (126193de-617c-5d5a-bc90-96b819625856 .. 12844243-4166-5e0c-856c-6c4452ca21ea), Some(1597601) us, 0 findings
Systems effective audit batch 121 end: 8 subjects (128a2396-6c5d-5cf7-bc30-1c9c81f9c94b .. 12a5727f-77f9-51f8-83b7-41774e05cc59), Some(63) us, 0 findings
Systems effective audit batch 122 begin: 8 subjects (12a71339-c718-5f96-8b0b-4b1fd9ab5302 .. 12b98e3b-d180-5222-9e00-7a8531694d77), None us, 0 findings
Systems effective audit batch 123 begin: 8 subjects (12bb4729-06c1-51b0-9974-891634003445 .. 12f75b16-765e-5249-ab96-8c82dc838248), None us, 0 findings
Systems effective audit batch 122 end: 8 subjects (12a71339-c718-5f96-8b0b-4b1fd9ab5302 .. 12b98e3b-d180-5222-9e00-7a8531694d77), Some(61) us, 0 findings
Systems effective audit batch 123 end: 8 subjects (12bb4729-06c1-51b0-9974-891634003445 .. 12f75b16-765e-5249-ab96-8c82dc838248), Some(588300) us, 0 findings
Systems effective audit batch 124 begin: 8 subjects (12faadc1-dee9-5478-bc13-aebe5474b4aa .. 13201ef5-af3a-59e2-99bb-d4aff51ab444), None us, 0 findings
Systems effective audit batch 125 begin: 8 subjects (13241085-10aa-55d7-875d-994df467c9f2 .. 13371ace-2e60-5042-8867-cfb0a62fb5c5), None us, 0 findings
Systems effective audit batch 124 end: 8 subjects (12faadc1-dee9-5478-bc13-aebe5474b4aa .. 13201ef5-af3a-59e2-99bb-d4aff51ab444), Some(69) us, 0 findings
Systems effective audit batch 125 end: 8 subjects (13241085-10aa-55d7-875d-994df467c9f2 .. 13371ace-2e60-5042-8867-cfb0a62fb5c5), Some(65) us, 0 findings
Systems effective audit batch 126 begin: 8 subjects (1339ff24-06e1-5df3-8f62-b0b79ffe6507 .. 13551b89-343b-587f-b50b-9d70bbfe35cd), None us, 0 findings
Systems effective audit batch 127 begin: 8 subjects (13570f3e-5293-59b6-a1e9-db7bfd3d70df .. 136ce0d5-9e0b-55f4-9f58-483a1987a9df), None us, 0 findings
Systems effective audit batch 126 end: 8 subjects (1339ff24-06e1-5df3-8f62-b0b79ffe6507 .. 13551b89-343b-587f-b50b-9d70bbfe35cd), Some(56) us, 0 findings
Systems effective audit batch 127 end: 8 subjects (13570f3e-5293-59b6-a1e9-db7bfd3d70df .. 136ce0d5-9e0b-55f4-9f58-483a1987a9df), Some(55) us, 0 findings
Systems effective audit batch 128 begin: 8 subjects (136ecc8e-6879-5c24-895e-482abd54ad17 .. 138369ab-d50f-52d4-a190-855f12d014c2), None us, 0 findings
Systems effective audit batch 129 begin: 8 subjects (1385e0e5-5d64-5e10-9d1a-b9ae20b445ff .. 13a61c38-0dd0-58c3-92c3-9313a288f07a), None us, 0 findings
Systems effective audit batch 128 end: 8 subjects (136ecc8e-6879-5c24-895e-482abd54ad17 .. 138369ab-d50f-52d4-a190-855f12d014c2), Some(3676208) us, 0 findings
Systems effective audit batch 129 end: 8 subjects (1385e0e5-5d64-5e10-9d1a-b9ae20b445ff .. 13a61c38-0dd0-58c3-92c3-9313a288f07a), Some(66) us, 0 findings
Systems effective audit batch 130 begin: 8 subjects (13a8d9db-42ed-5c0b-8921-7a577bc01315 .. 13be25bf-fc8a-5b51-bebf-edfbdc08c3ef), None us, 0 findings
Systems effective audit batch 131 begin: 8 subjects (13bfd7d9-596e-52d1-9f5a-f62084cace2d .. 13de1f3a-ddc8-5eea-961a-bb990179050a), None us, 0 findings
Systems effective audit batch 130 end: 8 subjects (13a8d9db-42ed-5c0b-8921-7a577bc01315 .. 13be25bf-fc8a-5b51-bebf-edfbdc08c3ef), Some(65809) us, 0 findings
Systems effective audit batch 131 end: 8 subjects (13bfd7d9-596e-52d1-9f5a-f62084cace2d .. 13de1f3a-ddc8-5eea-961a-bb990179050a), Some(61) us, 0 findings
Systems effective audit batch 132 begin: 8 subjects (13de2d90-ee57-5701-8994-f70fceb3c8f3 .. 14008719-d04c-5e5e-b1b3-899cd65f2c38), None us, 0 findings
Systems effective audit batch 133 begin: 8 subjects (140ef6ea-f727-51a0-89f6-61d454cb48c7 .. 142a0e46-6ac6-50b3-8209-7dfa6187ae00), None us, 0 findings
Systems effective audit batch 132 end: 8 subjects (13de2d90-ee57-5701-8994-f70fceb3c8f3 .. 14008719-d04c-5e5e-b1b3-899cd65f2c38), Some(72) us, 0 findings
Systems effective audit batch 133 end: 8 subjects (140ef6ea-f727-51a0-89f6-61d454cb48c7 .. 142a0e46-6ac6-50b3-8209-7dfa6187ae00), Some(7221743) us, 0 findings
Systems effective audit batch 134 begin: 8 subjects (142a15a9-d7e5-53f9-af3a-ec1b2feda6b1 .. 1452984e-10ed-5543-8f06-a323ee5cb576), None us, 0 findings
Systems effective audit batch 135 begin: 8 subjects (145933b6-5340-5e07-aa39-52311b1cc81b .. 147e27c4-f305-573e-beb9-89afa519bc61), None us, 0 findings
Systems effective audit batch 134 end: 8 subjects (142a15a9-d7e5-53f9-af3a-ec1b2feda6b1 .. 1452984e-10ed-5543-8f06-a323ee5cb576), Some(3665525) us, 0 findings
Systems effective audit batch 135 end: 8 subjects (145933b6-5340-5e07-aa39-52311b1cc81b .. 147e27c4-f305-573e-beb9-89afa519bc61), Some(70) us, 0 findings
Systems effective audit batch 136 begin: 8 subjects (147e6506-6d34-5209-b83f-9983def4c9ce .. 149bf9fb-8bde-5d1f-8848-f9a43e960433), None us, 0 findings
Systems effective audit batch 137 begin: 8 subjects (14a3e468-0dab-50b9-af69-b64c065c3f66 .. 14b88330-6b93-5793-a311-07ed91debd4e), None us, 0 findings
Systems effective audit batch 136 end: 8 subjects (147e6506-6d34-5209-b83f-9983def4c9ce .. 149bf9fb-8bde-5d1f-8848-f9a43e960433), Some(73) us, 0 findings
Systems effective audit batch 137 end: 8 subjects (14a3e468-0dab-50b9-af69-b64c065c3f66 .. 14b88330-6b93-5793-a311-07ed91debd4e), Some(3577355) us, 0 findings
Systems effective audit batch 138 begin: 8 subjects (14ba1096-fb60-5ea0-abaa-d2f7feffe3d4 .. 14e0b7a3-7732-557e-8426-4293cf676c16), None us, 0 findings
Systems effective audit batch 139 begin: 8 subjects (14e6101a-0af6-5f73-a685-726f34786bb7 .. 151326eb-37c8-5014-8c9c-4b39497ba4a4), None us, 0 findings
Systems effective audit batch 138 end: 8 subjects (14ba1096-fb60-5ea0-abaa-d2f7feffe3d4 .. 14e0b7a3-7732-557e-8426-4293cf676c16), Some(74) us, 0 findings
Systems effective audit batch 139 end: 8 subjects (14e6101a-0af6-5f73-a685-726f34786bb7 .. 151326eb-37c8-5014-8c9c-4b39497ba4a4), Some(62) us, 0 findings
Systems effective audit batch 140 begin: 8 subjects (1517caed-c33a-5b42-9930-4c135a90b5cf .. 15436656-325d-5f77-8183-fa57aa691ace), None us, 0 findings
Systems effective audit batch 141 begin: 8 subjects (1547589b-551e-5cb0-b152-5e34a3f47428 .. 155d6e10-26a8-5b6a-832b-e7ae14109907), None us, 0 findings
Systems effective audit batch 140 end: 8 subjects (1517caed-c33a-5b42-9930-4c135a90b5cf .. 15436656-325d-5f77-8183-fa57aa691ace), Some(54) us, 0 findings
Systems effective audit batch 141 end: 8 subjects (1547589b-551e-5cb0-b152-5e34a3f47428 .. 155d6e10-26a8-5b6a-832b-e7ae14109907), Some(733887) us, 0 findings
Systems effective audit batch 142 begin: 8 subjects (155d8ede-1f67-5529-81e3-d82e3ac612b8 .. 1574ea40-d490-58de-9633-32f9aeb1c93d), None us, 0 findings
Systems effective audit batch 143 begin: 8 subjects (1575a13d-e042-5720-afac-9788dbb784c0 .. 159273e7-b64a-58e1-b504-4faa49db1e6b), None us, 0 findings
